"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,677,27,12,72,21,0,1,7,0,0,0,0,169,0,2,1,1
"2017","gob",5,679,27,12,8,0,0,0,0,0,0,0,1,65,0,0,0,0
"2017","gob",5,680,27,12,10,0,0,1,2,0,0,0,0,68,0,0,0,0
"2017","gob",5,681,27,12,29,0,1,1,9,0,0,0,2,123,1,2,0,0
"2017","gob",5,682,27,12,17,1,0,7,6,1,0,0,1,96,0,2,1,0
"2017","gob",5,683,27,12,23,0,0,2,7,1,0,1,3,119,3,2,0,0
"2017","gob",5,684,27,12,25,0,0,2,7,1,1,0,1,130,2,3,1,0
"2017","gob",5,685,27,12,79,0,0,2,39,2,0,0,8,168,1,7,1,5
"2017","gob",5,686,27,12,27,19,0,2,35,0,0,1,5,143,4,1,2,0
"2017","gob",5,687,27,12,16,0,0,1,10,0,0,0,39,43,0,5,0,0
"2017","gob",5,688,54,24,92,1,11,6,48,3,1,0,8,283,0,6,0,10
"2017","gob",5,689,27,12,12,0,0,0,5,0,1,0,2,85,1,0,0,0
"2017","gob",5,690,27,12,13,39,0,2,4,0,0,0,0,133,0,1,0,2
"2017","gob",5,691,84,9,714,1,0,7,169,29,2,0,6,388,0,6,108,5
"2017","gob",5,692,280,30,2443,1,4,11,368,44,5,2,14,1300,8,16,518,18
"2017","gob",5,693,168,18,1585,0,6,6,246,33,2,3,7,937,3,10,401,18
"2017","gob",5,694,56,6,515,0,3,2,57,6,0,0,2,237,1,0,106,0
"2017","gob",5,695,56,6,451,0,3,3,76,7,1,1,1,257,1,2,78,6
"2017","gob",5,696,84,9,670,0,0,10,96,11,1,1,3,300,1,2,85,2
"2017","gob",5,697,56,6,325,0,0,5,36,2,0,0,1,208,1,4,68,4
"2017","gob",5,698,56,6,402,0,1,1,50,15,2,0,3,266,3,1,72,0
"2017","gob",5,699,56,6,409,0,0,0,34,9,0,0,1,140,0,0,94,3
"2017","gob",5,700,28,3,284,0,1,0,25,0,1,1,0,117,0,1,37,3
"2017","gob",5,701,56,6,446,0,1,0,35,3,1,1,2,184,0,2,104,2
"2017","gob",5,702,56,6,430,1,0,1,43,10,3,1,0,288,0,3,99,1
"2017","gob",5,703,84,9,684,1,3,3,67,5,1,1,1,400,4,3,186,7
"2017","gob",5,704,28,3,88,0,0,1,10,5,0,1,0,59,0,3,17,1
"2017","gob",5,705,28,3,228,0,1,0,18,4,1,0,0,112,0,4,34,4
"2017","gob",5,706,112,12,974,2,5,2,73,6,5,2,8,579,3,6,309,3
"2017","gob",5,707,56,6,305,0,0,0,27,4,3,1,1,236,3,2,79,4
"2017","gob",5,708,56,6,449,0,2,2,48,6,3,1,3,281,1,2,103,1
"2017","gob",5,709,84,9,541,1,0,2,40,5,0,0,3,447,10,6,159,16
"2017","gob",5,710,56,6,261,0,1,1,31,2,0,1,2,240,0,0,61,0
"2017","gob",5,711,56,6,413,0,1,0,40,3,4,0,2,257,5,3,103,3
"2017","gob",5,712,56,6,318,0,0,4,29,1,0,1,1,222,5,2,84,4
"2017","gob",5,713,56,6,398,1,0,0,54,4,1,1,5,232,3,2,103,1
"2017","gob",5,714,56,6,424,0,0,0,74,7,0,0,2,206,0,2,105,3
"2017","gob",5,715,84,9,821,0,1,1,93,3,3,1,3,540,2,6,211,4
"2017","gob",5,716,28,3,89,0,0,1,1,0,0,0,0,52,0,0,33,0
"2017","gob",5,717,28,3,255,0,1,1,39,2,0,0,1,198,1,1,60,3
"2017","gob",5,718,28,3,332,0,1,0,33,1,0,0,1,215,1,2,81,2
"2017","gob",5,719,28,3,241,0,0,1,37,2,0,1,1,191,0,2,59,3
"2017","gob",5,720,56,6,248,0,0,0,87,3,0,2,4,220,0,1,60,2
"2017","gob",5,721,56,6,277,0,1,1,25,2,0,0,2,201,1,4,54,2
"2017","gob",5,722,56,6,520,1,0,2,50,7,0,1,3,284,2,5,148,3
"2017","gob",5,723,84,9,754,1,1,1,73,5,2,1,5,744,1,1,240,10
"2017","gob",5,724,56,6,389,0,0,0,27,9,0,0,3,279,2,3,97,3
"2017","gob",5,725,56,6,367,0,0,3,43,6,2,0,2,325,1,5,83,3
"2017","gob",5,726,28,3,208,0,0,0,23,2,0,0,2,265,0,2,47,1
"2017","gob",5,727,28,3,74,0,0,1,13,0,0,0,1,39,0,0,26,2
"2017","gob",5,728,58,8,332,0,3,5,37,12,51,3,2,399,7,21,20,1
"2017","gob",5,729,58,8,403,1,0,8,44,11,84,0,2,397,7,16,17,0
"2017","gob",5,730,90,42,658,0,4,6,200,7,1,0,15,188,0,7,0,4
"2017","gob",5,731,240,112,1743,5,10,22,506,10,6,1,33,1100,7,27,20,21
"2017","gob",5,732,120,56,811,1,8,3,233,11,2,0,14,292,0,7,4,3
"2017","gob",5,733,150,70,1376,1,2,21,251,18,0,2,12,535,1,12,23,8
"2017","gob",5,734,300,140,3008,1,4,32,384,42,6,3,16,873,6,8,33,11
"2017","gob",5,735,60,28,368,1,2,2,119,6,1,0,4,301,0,8,5,5
"2017","gob",5,736,90,39,434,0,6,5,150,12,0,0,15,311,2,4,2,2
"2017","gob",5,737,120,52,460,6,8,54,212,3,0,0,18,661,3,27,2,24
"2017","gob",5,738,150,65,411,12,3,224,209,24,5,1,26,1222,18,15,6,33
"2017","gob",5,739,60,28,237,1,5,10,110,6,2,0,12,369,2,6,1,9
"2017","gob",5,740,90,42,831,1,3,0,107,4,3,0,6,179,2,2,6,6
"2017","gob",5,741,60,28,310,0,1,4,80,2,0,2,7,132,0,3,4,5
"2017","gob",5,742,90,42,449,1,2,5,155,6,0,0,15,325,2,8,3,1
"2017","gob",5,743,60,26,390,0,5,0,90,1,0,0,9,141,0,1,2,4
"2017","gob",5,744,150,65,689,2,13,12,271,17,1,0,31,480,3,20,4,11
"2017","gob",5,745,210,91,790,6,12,20,472,20,1,4,56,1077,5,32,4,15
"2017","gob",5,746,180,78,555,69,19,34,377,14,2,3,35,1164,7,46,1,28
"2017","gob",5,747,60,26,159,6,8,14,109,2,1,0,17,322,0,12,3,6
"2017","gob",5,748,60,26,228,1,5,23,116,4,1,2,16,356,1,15,3,11
"2017","gob",5,749,60,28,291,0,0,3,80,5,0,0,7,127,0,1,2,5
"2017","gob",5,750,60,28,488,0,1,3,104,3,0,0,3,154,1,2,5,3
"2017","gob",5,751,180,84,1548,0,4,13,378,42,3,0,20,506,2,16,14,11
"2017","gob",5,752,330,154,2431,7,20,24,719,68,2,4,75,1153,7,38,37,21
"2017","gob",5,753,90,42,609,8,4,11,193,17,0,0,10,346,3,13,0,5
"2017","gob",5,754,120,56,581,7,14,13,178,9,1,1,17,587,3,17,6,10
"2017","gob",5,755,420,196,1646,11,36,131,769,39,8,5,90,2245,5,55,12,58
"2017","gob",5,756,90,42,420,0,10,21,99,6,2,2,14,425,3,5,6,9
"2017","gob",5,757,120,56,672,2,4,15,222,18,3,1,31,478,2,11,3,9
"2017","gob",5,758,60,28,350,0,9,6,151,7,2,0,14,304,1,16,4,5
"2017","gob",5,759,90,42,673,1,3,6,187,11,2,2,26,345,1,17,3,3
"2017","gob",5,760,60,28,245,0,2,1,81,17,2,1,14,195,0,4,2,1
"2017","gob",5,761,60,28,248,0,2,5,100,7,0,3,8,253,1,7,0,9
"2017","gob",5,762,60,28,370,0,0,0,73,1,0,2,4,96,0,1,5,1
"2017","gob",5,763,60,28,430,2,1,6,135,15,1,1,12,271,0,8,4,3
"2017","gob",5,764,90,42,538,2,1,5,112,6,0,0,8,220,0,8,1,5
"2017","gob",5,765,60,26,205,3,6,5,92,5,1,1,10,312,0,7,3,9
"2017","gob",5,766,600,260,2332,26,74,190,1387,78,13,15,143,3000,25,117,6,81
"2017","gob",5,767,60,26,267,0,5,3,89,17,0,0,12,211,2,6,2,2
"2017","gob",5,768,150,65,463,8,16,30,328,14,2,1,24,852,3,25,3,22
"2017","gob",5,769,60,26,162,2,4,5,124,0,2,0,13,306,0,8,3,4
"2017","gob",5,770,60,26,163,2,6,13,65,1,2,0,14,251,0,7,1,7
"2017","gob",5,771,90,39,327,19,13,18,137,9,3,0,23,611,5,11,1,10
"2017","gob",5,772,60,28,332,1,0,5,54,8,1,0,6,137,1,2,3,2
"2017","gob",5,773,30,14,336,0,0,4,31,0,2,0,2,53,0,0,3,2
"2017","gob",5,774,60,28,260,0,2,5,113,17,1,3,10,306,3,11,0,7
"2017","gob",5,775,60,28,271,0,2,7,139,5,1,0,6,219,3,6,6,2
"2017","gob",5,776,60,28,401,1,2,9,134,19,3,2,13,266,0,4,0,3
"2017","gob",5,777,540,252,1896,70,39,248,917,60,6,12,86,3143,25,69,17,53
"2017","gob",5,778,60,28,374,1,0,20,128,4,2,1,14,277,3,13,2,4
"2017","gob",5,779,60,28,337,0,1,0,150,6,0,0,13,216,0,4,2,0
"2017","gob",5,780,60,28,304,2,3,30,111,4,9,11,14,292,9,10,9,3
"2017","gob",5,781,60,30,387,0,0,2,71,5,0,0,3,134,1,2,2,5
"2017","gob",5,782,60,30,261,0,1,2,63,13,0,0,3,156,0,0,2,3
"2017","gob",5,783,60,30,328,0,4,8,77,13,1,0,4,222,0,2,1,5
"2017","gob",5,784,30,15,283,0,0,1,46,7,0,0,4,94,3,1,2,2
"2017","gob",5,785,30,13,237,0,1,2,0,1,1,0,4,54,0,1,1,1
"2017","gob",5,786,60,26,366,0,1,2,60,4,1,0,6,79,0,2,7,1
"2017","gob",5,787,90,39,243,11,5,15,132,5,1,0,15,422,1,15,2,11
"2017","gob",5,788,90,39,243,22,9,18,119,7,1,1,9,595,8,16,3,21
"2017","gob",5,789,60,26,164,6,4,7,126,4,0,2,16,316,0,16,0,4
"2017","gob",5,790,120,52,398,99,12,81,196,8,0,3,10,1032,4,19,2,21
"2017","gob",5,791,60,26,243,4,6,5,148,4,0,1,18,304,1,10,2,11
"2017","gob",5,792,90,39,230,11,8,15,150,3,1,1,14,456,2,18,1,15
"2017","gob",5,793,60,26,165,3,4,10,111,5,1,2,17,354,0,10,0,2
"2017","gob",5,794,90,39,252,21,7,29,111,6,3,0,17,558,4,11,3,9
"2017","gob",5,795,90,39,305,5,9,9,154,8,2,4,13,529,0,13,1,32
"2017","gob",5,796,90,39,614,1,5,7,144,13,1,0,11,241,3,4,4,4
"2017","gob",5,797,30,13,268,0,0,5,48,1,0,0,3,81,0,0,6,3
"2017","gob",5,798,60,30,309,1,2,9,63,3,0,0,5,127,0,3,2,5
"2017","gob",5,799,30,15,208,0,1,3,68,0,1,0,6,120,0,0,1,3
"2017","gob",5,800,90,42,570,1,9,13,184,30,2,0,20,369,0,17,1,7
"2017","gob",5,801,60,28,435,1,0,5,122,25,2,3,9,294,1,5,3,4
"2017","gob",5,802,30,14,115,0,1,6,56,6,0,0,5,163,0,4,0,3
"2017","gob",5,803,60,28,172,9,1,10,75,1,9,9,12,315,2,8,2,3
"2017","gob",5,804,60,28,142,2,0,9,114,2,0,0,13,312,0,8,1,7
"2017","gob",5,805,90,42,584,0,4,6,194,9,1,1,11,403,1,12,18,7
"2017","gob",5,806,30,15,164,0,1,1,43,1,0,2,2,105,1,0,1,1
"2017","gob",5,807,60,30,249,1,2,8,116,2,0,0,9,171,1,8,2,3
"2017","gob",5,808,60,30,238,1,5,2,79,2,3,2,6,175,2,8,2,8
"2017","gob",5,809,30,15,149,0,5,4,58,2,0,0,3,150,0,5,1,6
"2017","gob",5,810,30,15,296,0,0,6,48,2,0,0,5,77,0,0,3,2
"2017","gob",5,811,30,13,196,0,2,1,40,1,0,1,4,56,1,0,5,0
"2017","gob",5,812,60,26,186,3,3,6,115,7,0,3,11,326,2,8,0,7
"2017","gob",5,813,60,26,170,3,1,5,91,5,1,0,8,275,10,13,0,6
"2017","gob",5,814,90,39,263,24,12,45,132,6,1,2,15,701,3,10,1,23
"2017","gob",5,815,60,26,199,2,1,9,80,5,0,0,14,325,3,6,1,10
"2017","gob",5,816,180,78,729,56,21,24,374,17,4,2,56,1079,7,51,2,37
"2017","gob",5,817,90,39,257,12,5,23,145,8,1,1,16,837,15,22,1,14
"2017","gob",5,818,90,39,174,26,4,17,126,8,1,5,14,597,1,14,0,16
"2017","gob",5,819,60,26,171,5,17,11,107,8,1,0,8,373,1,17,2,17
"2017","gob",5,820,60,26,221,14,3,4,112,6,1,0,7,375,2,5,0,10
"2017","gob",5,821,60,26,182,8,0,9,85,2,1,1,10,272,2,2,1,3
"2017","gob",5,822,60,26,150,10,3,3,69,5,0,0,2,279,1,4,2,10
"2017","gob",5,823,60,26,209,3,3,3,79,3,0,0,7,192,1,11,0,1
"2017","gob",5,824,30,13,114,1,1,4,55,1,2,1,5,215,11,8,0,4
"2017","gob",5,825,60,26,158,4,5,7,89,2,3,1,8,306,1,9,0,7
"2017","gob",5,826,30,13,157,0,0,6,43,3,0,0,7,146,0,5,1,6
"2017","gob",5,827,30,13,212,1,1,3,69,5,1,0,4,84,1,6,3,4
"2017","gob",5,828,60,30,189,1,2,4,100,18,0,0,10,217,3,3,4,4
"2017","gob",5,829,90,42,403,1,10,14,135,9,3,2,19,485,1,9,3,6
"2017","gob",5,831,90,42,447,2,13,18,216,15,4,10,25,530,4,12,2,11
"2017","gob",5,832,120,60,545,3,11,42,257,14,3,1,20,753,5,18,2,29
"2017","gob",5,833,60,30,393,2,3,20,160,15,0,2,10,299,1,9,2,10
"2017","gob",5,834,150,75,471,6,22,80,234,30,0,1,19,848,2,20,7,30
"2017","gob",5,835,60,30,152,1,1,18,84,3,1,0,4,320,1,9,1,8
"2017","gob",5,836,90,45,264,1,2,24,186,12,0,1,12,506,2,10,2,19
"2017","gob",5,837,60,30,178,1,3,6,91,2,0,0,8,245,1,4,0,4
"2017","gob",5,838,60,30,202,0,5,7,78,3,0,0,7,249,4,9,1,6
"2017","gob",5,839,30,15,178,0,0,3,76,4,0,1,5,155,0,6,0,3
"2017","gob",5,840,30,15,133,0,3,1,63,4,1,0,10,206,0,4,0,7
"2017","gob",5,841,30,15,124,0,0,7,66,1,0,0,9,134,4,5,1,2
"2017","gob",5,842,30,15,150,0,3,4,57,10,0,0,9,100,1,3,1,1
"2017","gob",5,843,30,15,177,1,1,3,91,9,2,1,10,121,0,5,2,1
"2017","gob",5,844,30,13,117,2,0,1,68,1,0,0,2,92,0,3,1,2
"2017","gob",5,845,30,13,144,1,0,6,48,2,1,1,2,116,1,0,0,1
"2017","gob",5,846,30,13,147,0,0,2,71,3,0,0,3,92,0,2,1,0
"2017","gob",5,847,60,26,337,2,3,4,83,8,2,0,10,182,0,3,6,2
"2017","gob",5,848,30,13,206,1,1,0,69,5,1,0,6,139,1,1,1,6
"2017","gob",5,849,30,13,92,3,3,1,44,2,0,0,2,136,0,0,1,1
"2017","gob",5,850,60,26,303,8,5,4,129,7,0,2,16,340,0,6,3,6
"2017","gob",5,851,60,26,228,0,10,21,94,16,1,3,11,315,1,8,3,7
"2017","gob",5,852,150,65,331,22,16,71,142,7,8,2,12,1324,9,34,5,17
"2017","gob",5,853,90,39,310,4,11,45,155,8,2,2,26,632,4,18,5,14
"2017","gob",5,854,60,26,323,8,3,5,159,8,0,0,11,311,0,15,0,6
"2017","gob",5,855,60,26,302,1,1,12,126,5,1,2,13,198,0,11,3,6
"2017","gob",5,856,60,26,293,0,6,10,136,3,0,3,7,276,2,4,3,3
"2017","gob",5,857,60,26,238,3,4,6,72,11,4,1,7,125,0,0,4,2
"2017","gob",5,858,30,13,112,0,1,5,50,1,0,0,4,61,1,0,1,2
"2017","gob",5,859,30,13,182,0,0,1,71,5,1,0,6,104,1,0,2,1
"2017","gob",5,860,30,15,139,1,5,3,94,6,0,1,6,185,2,6,1,1
"2017","gob",5,861,30,15,180,0,2,1,96,3,0,1,4,106,1,5,1,4
"2017","gob",5,862,60,30,213,8,1,6,87,15,0,1,9,231,0,2,0,6
"2017","gob",5,863,60,30,167,1,5,29,110,9,0,0,11,316,1,20,1,2
"2017","gob",5,864,60,30,170,2,5,30,99,5,2,0,6,340,1,31,1,7
"2017","gob",5,865,60,30,267,2,5,14,105,4,1,0,8,281,2,14,0,9
"2017","gob",5,866,60,30,362,0,5,5,140,6,0,2,12,215,1,5,2,6
"2017","gob",5,867,90,45,315,0,3,53,160,14,2,1,15,435,0,13,2,12
"2017","gob",5,868,210,98,946,8,14,49,535,39,6,5,50,1228,5,37,12,34
"2017","gob",5,869,390,182,1311,12,31,144,832,80,5,5,76,2717,5,91,11,75
"2017","gob",5,870,60,30,201,0,6,10,94,6,0,0,12,222,0,16,0,6
"2017","gob",5,871,60,30,350,2,2,7,104,6,0,1,6,162,1,1,5,0
"2017","gob",5,872,60,30,407,0,7,16,144,13,0,2,13,255,1,8,3,6
"2017","gob",5,873,60,30,220,0,8,16,90,4,1,0,14,228,0,4,1,7
"2017","gob",5,874,30,15,165,0,4,5,66,3,0,1,5,119,0,0,2,3
"2017","gob",5,875,30,15,170,1,1,5,63,2,0,0,7,105,0,2,2,3
"2017","gob",5,876,60,30,172,1,1,49,78,5,0,0,9,304,0,5,3,8
"2017","gob",5,877,60,26,175,2,0,8,70,8,0,0,8,163,0,1,0,4
"2017","gob",5,878,30,13,127,1,2,5,36,2,0,0,6,79,0,3,0,1
"2017","gob",5,879,30,13,154,3,1,3,75,1,0,2,7,119,0,3,1,2
"2017","gob",5,880,60,26,147,2,1,28,110,11,0,3,14,274,3,3,1,8
"2017","gob",5,881,30,13,133,0,1,5,72,3,0,0,4,107,0,4,0,5
"2017","gob",5,882,60,26,188,1,1,2,71,2,2,1,9,161,1,5,1,3
"2017","gob",5,883,90,39,315,3,34,23,186,14,2,2,24,547,3,16,2,11
"2017","gob",5,884,60,26,188,2,6,21,110,4,0,1,11,285,1,4,1,5
"2017","gob",5,885,60,26,119,3,2,24,72,6,0,0,7,351,1,5,1,5
"2017","gob",5,886,60,26,227,11,4,16,136,1,0,2,11,438,1,13,4,7
"2017","gob",5,887,60,26,185,0,6,31,76,4,2,1,13,420,1,8,1,10
"2017","gob",5,888,60,26,188,1,8,24,123,7,1,2,13,439,3,14,1,10
"2017","gob",5,889,60,26,154,2,3,37,105,3,0,0,12,429,2,10,0,6
"2017","gob",5,890,60,26,160,4,3,18,107,4,1,0,13,331,0,7,0,5
"2017","gob",5,891,60,26,182,0,4,3,100,5,0,2,9,170,2,1,0,1
"2017","gob",5,892,30,13,186,1,4,3,46,6,0,0,13,150,0,5,1,4
"2017","gob",5,893,60,26,219,0,1,10,76,3,1,0,15,179,0,0,1,3
"2017","gob",5,894,30,13,131,2,1,4,51,5,0,0,7,187,0,1,0,0
"2017","gob",5,895,60,26,182,10,3,45,83,4,2,1,11,379,4,3,1,7
"2017","gob",5,896,60,30,167,0,3,26,86,6,1,0,11,268,0,12,0,10
"2017","gob",5,897,60,30,271,4,3,8,125,5,4,1,14,255,0,7,1,4
"2017","gob",5,898,60,30,268,1,9,4,80,13,1,1,6,178,0,6,2,9
"2017","gob",5,899,60,30,246,1,4,3,78,15,2,1,6,208,0,5,2,5
"2017","gob",5,900,30,15,134,0,2,5,34,5,0,0,7,119,0,3,1,2
"2017","gob",5,901,30,15,149,0,1,1,67,3,0,1,3,112,1,8,0,11
"2017","gob",5,902,60,30,301,0,6,9,128,12,0,0,16,369,2,9,2,11
"2017","gob",5,903,60,30,172,2,4,28,93,3,0,2,10,455,1,17,1,15
"2017","gob",5,904,90,45,287,1,7,28,194,14,0,1,22,462,4,17,5,12
"2017","gob",5,905,270,135,965,2,13,67,598,31,3,9,72,1528,11,58,10,41
"2017","gob",5,906,90,45,323,4,4,27,197,8,1,4,22,630,1,18,4,7
"2017","gob",5,907,570,285,1333,48,72,242,887,37,11,10,85,4402,18,66,8,103
"2017","gob",5,908,120,60,303,16,14,121,168,35,2,8,18,891,3,20,2,30
"2017","gob",5,909,90,45,320,31,24,45,203,9,2,2,14,693,4,17,0,26
"2017","gob",5,910,60,30,163,0,5,4,70,10,0,1,7,250,2,6,0,11
"2017","gob",5,911,60,30,195,2,1,10,98,2,0,0,9,315,0,8,3,11
"2017","gob",5,912,60,30,285,2,3,14,97,9,1,2,2,275,0,5,1,5
"2017","gob",5,913,60,30,281,2,3,4,100,15,1,2,10,230,1,8,0,8
"2017","gob",5,914,60,30,265,3,6,4,111,7,0,2,13,262,2,8,1,6
"2017","gob",5,915,60,30,191,0,5,13,76,10,1,0,18,249,0,5,2,6
"2017","gob",5,916,30,13,137,2,0,2,67,3,0,1,5,197,0,7,2,3
"2017","gob",5,917,30,13,98,2,4,8,67,2,2,1,5,188,0,2,1,5
"2017","gob",5,918,60,26,747,0,0,3,110,5,1,2,4,216,1,8,3,2
"2017","gob",5,919,60,26,305,0,7,2,97,5,1,0,6,211,5,1,2,4
"2017","gob",5,920,60,26,196,1,1,7,91,6,0,0,11,267,0,8,2,7
"2017","gob",5,921,60,26,122,4,3,27,130,5,1,1,7,363,1,7,0,8
"2017","gob",5,922,60,26,189,4,9,24,124,6,2,2,15,398,1,6,1,9
"2017","gob",5,923,60,26,126,2,4,42,77,5,1,1,10,653,3,13,0,21
"2017","gob",5,924,60,32,121,7,4,7,61,3,1,0,8,226,0,8,1,5
"2017","gob",5,925,60,26,117,2,2,7,82,1,1,2,18,328,2,13,1,9
"2017","gob",5,926,60,32,133,4,14,5,89,2,1,0,28,349,3,9,0,9
"2017","gob",5,927,60,32,152,31,19,18,78,8,1,2,11,417,1,14,3,7
"2017","gob",5,928,60,32,142,11,6,5,67,6,1,2,12,329,2,15,3,4
"2017","gob",5,929,90,48,202,3,5,16,100,7,0,1,10,483,0,16,0,15
"2017","gob",5,930,90,48,350,8,10,18,205,8,2,4,25,637,2,20,4,16
"2017","gob",5,931,60,32,146,3,3,8,100,6,1,0,7,308,0,10,1,9
"2017","gob",5,932,60,32,228,2,2,13,88,13,0,1,11,457,0,7,1,11
"2017","gob",5,933,60,26,131,1,4,7,114,7,0,1,21,236,0,9,3,3
"2017","gob",5,934,60,30,164,1,1,2,78,6,0,1,7,324,1,8,3,2
"2017","gob",5,935,60,30,118,2,4,11,86,2,1,1,5,306,2,8,2,5
"2017","gob",5,936,90,45,324,1,6,22,174,6,2,1,20,546,2,13,2,13
"2017","gob",5,937,60,30,274,0,3,9,108,9,1,1,11,378,4,7,2,10
"2017","gob",5,938,90,45,261,0,7,17,113,3,0,1,18,555,5,15,2,11
"2017","gob",5,939,60,30,162,0,0,9,105,4,1,0,16,253,0,5,0,6
"2017","gob",5,940,60,30,160,0,8,12,90,3,0,1,11,357,1,3,0,5
"2017","gob",5,941,60,30,241,1,6,18,106,8,0,0,8,378,3,9,0,9
"2017","gob",5,942,60,30,181,2,3,10,96,2,0,0,5,449,1,10,0,8
"2017","gob",5,943,360,180,1069,20,36,334,848,35,6,6,72,2541,11,66,9,77
"2017","gob",5,944,60,30,117,2,4,54,40,0,0,1,3,365,1,6,0,11
"2017","gob",5,945,60,30,116,0,11,55,70,7,1,1,4,487,2,8,1,12
"2017","gob",5,946,180,90,337,39,11,125,201,15,2,5,29,1736,9,29,1,36
"2017","gob",5,947,60,30,163,0,1,8,100,2,0,2,10,227,0,6,0,3
"2017","gob",5,948,60,30,150,0,3,8,105,3,1,0,12,204,0,8,1,6
"2017","gob",5,949,210,105,691,7,16,112,465,28,3,4,53,1509,7,44,5,58
"2017","gob",5,950,210,105,562,12,19,82,332,20,0,2,31,1448,2,41,4,33
"2017","gob",5,951,60,30,130,7,4,47,76,0,1,2,11,462,0,9,0,9
"2017","gob",5,952,180,90,665,5,10,89,364,28,4,5,46,1249,12,36,2,42
"2017","gob",5,953,60,30,209,5,7,8,96,7,0,2,11,409,0,7,1,13
"2017","gob",5,954,60,30,251,0,9,6,101,4,0,0,14,357,0,8,2,5
"2017","gob",5,955,60,30,190,3,6,22,89,1,0,0,12,372,1,10,0,11
"2017","gob",5,956,60,30,208,4,5,4,123,3,0,0,23,333,1,8,2,4
"2017","gob",5,957,60,30,278,0,2,20,110,16,0,0,18,331,0,10,0,6
"2017","gob",5,958,60,30,239,0,5,7,114,10,0,6,12,320,0,7,1,9
"2017","gob",5,959,60,30,157,4,2,4,90,8,1,1,10,374,1,3,0,10
"2017","gob",5,960,60,30,156,1,14,2,90,4,0,1,6,294,0,6,0,6
"2017","gob",5,961,150,80,702,15,15,16,421,40,7,6,38,954,5,37,10,20
"2017","gob",5,962,30,16,145,1,5,9,67,5,0,0,7,225,0,4,2,4
"2017","gob",5,963,60,32,160,1,1,8,146,3,1,1,18,320,2,12,7,7
"2017","gob",5,964,60,32,165,2,6,11,105,3,0,2,9,293,1,10,1,3
"2017","gob",5,965,60,32,203,10,5,9,133,12,1,0,17,415,1,11,4,10
"2017","gob",5,966,90,48,941,23,239,10,128,14,4,3,17,498,2,13,5,12
"2017","gob",5,967,90,48,247,14,22,18,113,4,0,2,23,675,2,16,1,11
"2017","gob",5,968,60,32,104,97,3,18,78,6,1,1,9,533,0,9,1,13
"2017","gob",5,969,120,64,342,38,24,19,147,16,4,3,24,1089,2,27,5,26
"2017","gob",5,970,270,144,928,33,45,57,504,30,3,5,78,1761,5,46,11,36
"2017","gob",5,971,90,48,326,0,7,4,160,7,1,2,20,326,1,7,1,10
"2017","gob",5,972,90,48,319,2,6,24,173,4,1,1,17,538,1,23,1,12
"2017","gob",5,973,90,48,253,9,7,8,186,6,6,2,15,439,2,7,4,11
"2017","gob",5,974,60,32,228,0,5,5,171,11,0,1,16,433,4,5,4,4
"2017","gob",5,975,60,32,204,0,6,3,134,11,0,1,14,387,3,10,1,7
"2017","gob",5,976,60,32,522,1,0,2,134,19,3,2,6,198,0,2,4,5
"2017","gob",5,977,150,80,705,1,16,15,293,28,4,3,34,686,2,28,7,24
"2017","gob",5,978,60,30,244,2,3,15,102,8,0,0,13,430,2,5,1,16
"2017","gob",5,979,120,60,297,12,11,80,215,6,3,5,21,955,0,24,6,30
"2017","gob",5,980,120,64,255,4,9,36,207,9,2,1,24,736,6,21,4,24
"2017","gob",5,981,120,64,460,10,15,85,264,15,3,4,35,980,7,25,7,17
"2017","gob",5,982,60,32,223,2,2,13,137,11,0,3,15,315,2,4,1,12
"2017","gob",5,983,60,32,252,1,7,6,138,5,0,1,20,281,1,7,0,11
"2017","gob",5,984,60,32,248,0,2,11,172,9,3,1,25,324,3,10,4,5
"2017","gob",5,985,90,48,346,1,13,14,187,6,3,3,19,551,3,12,7,14
"2017","gob",5,986,90,48,223,6,8,9,162,8,1,2,18,541,1,14,4,12
"2017","gob",5,987,270,144,757,77,28,47,469,25,5,9,61,1737,7,52,9,33
"2017","gob",5,988,60,32,474,2,4,16,154,9,2,1,14,215,1,3,1,6
"2017","gob",5,989,60,32,227,2,7,14,133,7,2,1,15,428,0,18,4,8
"2017","gob",5,990,90,48,413,0,9,10,216,8,0,1,19,359,1,19,3,10
"2017","gob",5,991,60,32,274,1,8,10,151,9,1,1,15,200,1,16,1,7
"2017","gob",5,993,330,176,1166,20,68,93,835,56,6,8,84,2538,13,51,10,57
"2017","gob",5,994,270,144,657,7,37,89,441,23,6,7,52,2550,7,54,8,157
"2017","gob",5,995,60,32,247,0,4,8,130,9,0,0,8,270,0,6,1,7
"2017","gob",5,996,60,32,274,0,14,13,127,7,0,1,11,275,2,9,2,14
"2017","gob",5,997,60,32,257,0,7,23,92,5,2,0,13,212,1,6,2,2
"2017","gob",5,998,90,48,226,15,14,12,111,16,0,3,16,514,7,16,1,37
"2017","gob",5,999,60,32,136,2,5,4,90,4,1,1,10,277,2,2,0,5
"2017","gob",5,1000,30,16,45,21,0,2,4,0,0,0,0,118,0,2,0,1
