"CODIGO_ESTADO","CODIGO_MUNICIPIO","MUNICIPIO"
29,41,"papalotla de xicohtencatl"
29,42,"xicohtzinco"
29,43,"yauhquemehcan"
29,44,"zacatelco"
29,45,"benito juarez"
29,46,"emiliano zapata"
29,47,"lazaro cardenas"
29,48,"la magdalena tlaltelulco"
29,49,"san damian texoloc"
29,50,"san francisco tetlanohcan"
29,51,"san jeronimo zacualpan"
29,52,"san jose teacalco"
29,53,"san juan huactzinco"
29,54,"san lorenzo axocomanitla"
29,55,"san lucas tecopilco"
29,56,"santa ana nopalucan"
29,57,"santa apolonia teacalco"
29,58,"santa catarina ayometla"
29,59,"santa cruz quilehtla"
29,60,"santa isabel xiloxoxtla"
30,1,"acajete"
30,2,"acatlan"
30,3,"acayucan"
30,4,"actopan"
30,5,"acula"
30,6,"acultzingo"
30,7,"camaron de tejeda"
30,8,"alpatlahuac"
30,9,"alto lucero de gutierrez barrios"
30,10,"altotonga"
30,11,"alvarado"
30,12,"amatitlan"
30,13,"naranjos amatlan"
30,14,"amatlan de los reyes"
30,15,"angel r cabada"
30,16,"la antigua"
30,17,"apazapan"
30,18,"aquila"
30,19,"astacinga"
30,20,"atlahuilco"
30,21,"atoyac"
30,22,"atzacan"
30,23,"atzalan"
30,24,"tlaltetela"
30,25,"ayahualulco"
30,26,"banderilla"
30,27,"benito juarez"
30,28,"boca del rio"
30,29,"calcahualco"
30,30,"camerino z mendoza"
30,31,"carrillo puerto"
30,32,"catemaco"
30,33,"cazones de herrera"
30,34,"cerro azul"
30,35,"citlaltepetl"
30,36,"coacoatzintla"
30,37,"coahuitlan"
30,38,"coatepec"
30,39,"coatzacoalcos"
30,40,"coatzintla"
30,41,"coetzala"
30,42,"colipa"
30,43,"comapa"
30,44,"cordoba"
30,45,"cosamaloapan de carpio"
30,46,"cosautlan de carvajal"
30,47,"coscomatepec"
30,48,"cosoleacaque"
30,49,"cotaxtla"
30,50,"coxquihui"
30,51,"coyutla"
30,52,"cuichapa"
30,53,"cuitlahuac"
30,54,"chacaltianguis"
30,55,"chalma"
30,56,"chiconamel"
30,57,"chiconquiaco"
30,58,"chicontepec"
30,59,"chinameca"
30,60,"chinampa de gorostiza"
30,61,"las choapas"
30,62,"chocaman"
30,63,"chontla"
30,64,"chumatlan"
30,65,"emiliano zapata"
30,66,"espinal"
30,67,"filomeno mata"
30,68,"fortin"
30,69,"gutierrez zamora"
30,70,"hidalgotitlan"
30,71,"huatusco"
30,72,"huayacocotla"
30,73,"hueyapan de ocampo"
30,74,"huiloapan de cuauhtemoc"
30,75,"ignacio de la llave"
30,76,"ilamatlan"
30,77,"isla"
30,78,"ixcatepec"
30,79,"ixhuacan de los reyes"
30,80,"ixhuatlan del cafe"
30,81,"ixhuatlancillo"
30,82,"ixhuatlan del sureste"
30,83,"ixhuatlan de madero"
30,84,"ixmatlahuacan"
30,85,"ixtaczoquitlan"
30,86,"jalacingo"
30,87,"xalapa"
30,88,"jalcomulco"
30,89,"jaltipan"
30,90,"jamapa"
30,91,"jesus carranza"
30,92,"xico"
30,93,"jilotepec"
30,94,"juan rodriguez clara"
30,95,"juchique de ferrer"
30,96,"landero y coss"
30,97,"lerdo de tejada"
30,98,"magdalena"
30,99,"maltrata"
30,100,"manlio fabio altamirano"
30,101,"mariano escobedo"
30,102,"martinez de la torre"
30,103,"mecatlan"
30,104,"mecayapan"
30,105,"medellin"
30,106,"miahuatlan"
30,107,"las minas"
30,108,"minatitlan"
30,109,"misantla"
30,110,"mixtla de altamirano"
30,111,"moloacan"
30,112,"naolinco"
30,113,"naranjal"
30,114,"nautla"
30,115,"nogales"
30,116,"oluta"
30,117,"omealca"
30,118,"orizaba"
30,119,"otatitlan"
30,120,"oteapan"
30,121,"ozuluama de mascareñas"
30,122,"pajapan"
30,123,"panuco"
30,124,"papantla"
30,125,"paso del macho"
30,126,"paso de ovejas"
30,127,"la perla"
30,128,"perote"
30,129,"platon sanchez"
30,130,"playa vicente"
30,131,"poza rica de hidalgo"
30,132,"las vigas de ramirez"
30,133,"pueblo viejo"
30,134,"puente nacional"
30,135,"rafael delgado"
30,136,"rafael lucio"
30,137,"los reyes"
30,138,"rio blanco"
30,139,"saltabarranca"
30,140,"san andres tenejapan"
30,141,"san andres tuxtla"
30,142,"san juan evangelista"
30,143,"santiago tuxtla"
30,144,"sayula de aleman"
30,145,"soconusco"
30,146,"sochiapa"
30,147,"soledad atzompa"
30,148,"soledad de doblado"
30,149,"soteapan"
30,150,"tamalin"
30,151,"tamiahua"
30,152,"tampico alto"
30,153,"tancoco"
30,154,"tantima"
30,155,"tantoyuca"
30,156,"tatatila"
30,157,"castillo de teayo"
30,158,"tecolutla"
30,159,"tehuipango"
30,160,"alamo temapache"
30,161,"tempoal"
30,162,"tenampa"
30,163,"tenochtitlan"
30,164,"teocelo"
30,165,"tepatlaxco"
30,166,"tepetlan"
30,167,"tepetzintla"
30,168,"tequila"
30,169,"jose azueta"
30,170,"texcatepec"
30,171,"texhuacan"
30,172,"texistepec"
30,173,"tezonapa"
30,174,"tierra blanca"
30,175,"tihuatlan"
30,176,"tlacojalpan"
30,177,"tlacolulan"
30,178,"tlacotalpan"
30,179,"tlacotepec de mejia"
30,180,"tlachichilco"
30,181,"tlalixcoyan"
30,182,"tlalnelhuayocan"
30,183,"tlapacoyan"
30,184,"tlaquilpa"
30,185,"tlilapan"
30,186,"tomatlan"
30,187,"tonayan"
30,188,"totutla"
30,189,"tuxpan"
30,190,"tuxtilla"
30,191,"ursulo galvan"
30,192,"vega de alatorre"
30,193,"veracruz"
30,194,"villa aldama"
30,195,"xoxocotla"
30,196,"yanga"
30,197,"yecuatla"
30,198,"zacualpan"
30,199,"zaragoza"
30,200,"zentla"
30,201,"zongolica"
30,202,"zontecomatlan de lopez y fuentes"
30,203,"zozocolco de hidalgo"
30,204,"agua dulce"
30,205,"el higo"
30,206,"nanchital de lazaro cardenas del rio"
30,207,"tres valles"
30,208,"carlos a carrillo"
30,209,"tatahuicapan de juarez"
30,210,"uxpanapa"
30,211,"san rafael"
30,212,"santiago sochiapan"
31,1,"abala"
31,2,"acanceh"
31,3,"akil"
31,4,"baca"
31,5,"bokoba"
31,6,"buctzotz"
31,7,"cacalchen"
31,8,"calotmul"
31,9,"cansahcab"
31,10,"cantamayec"
31,11,"celestun"
31,12,"cenotillo"
31,13,"conkal"
31,14,"cuncunul"
31,15,"cuzama"
31,16,"chacsinkin"
31,17,"chankom"
31,18,"chapab"
31,19,"chemax"
31,20,"chicxulub pueblo"
31,21,"chichimila"
31,22,"chikindzonot"
31,23,"chochola"
31,24,"chumayel"
31,25,"dzan"
31,26,"dzemul"
31,27,"dzidzantun"
31,28,"dzilam de bravo"
31,29,"dzilam gonzalez"
31,30,"dzitas"
31,31,"dzoncauich"
31,32,"espita"
31,33,"halacho"
31,34,"hocaba"
31,35,"hoctun"
31,36,"homun"
31,37,"huhi"
31,38,"hunucma"
31,39,"ixil"
31,40,"izamal"
31,41,"kanasin"
31,42,"kantunil"
31,43,"kaua"
31,44,"kinchil"
31,45,"kopoma"
31,46,"mama"
31,47,"mani"
31,48,"maxcanu"
31,49,"mayapan"
31,50,"merida"
31,51,"mococha"
31,52,"motul"
31,53,"muna"
31,54,"muxupip"
31,55,"opichen"
31,56,"oxkutzcab"
31,57,"panaba"
31,58,"peto"
31,59,"progreso"
31,60,"quintana roo"
31,61,"rio lagartos"
31,62,"sacalum"
31,63,"samahil"
31,64,"sanahcat"
31,65,"san felipe"
31,66,"santa elena"
31,67,"seye"
31,68,"sinanche"
31,69,"sotuta"
31,70,"sucila"
31,71,"sudzal"
31,72,"suma"
31,73,"tahdziu"
31,74,"tahmek"
31,75,"teabo"
31,76,"tecoh"
31,77,"tekal de venegas"
31,78,"tekanto"
31,79,"tekax"
31,80,"tekit"
31,81,"tekom"
31,82,"telchac pueblo"
31,83,"telchac puerto"
31,84,"temax"
31,85,"temozon"
31,86,"tepakan"
31,87,"tetiz"
31,88,"teya"
31,89,"ticul"
31,90,"timucuy"
31,91,"tinum"
31,92,"tixcacalcupul"
31,93,"tixkokob"
31,94,"tixmehuac"
31,95,"tixpehual"
31,96,"tizimin"
31,97,"tunkas"
31,98,"tzucacab"
31,99,"uayma"
31,100,"ucu"
31,101,"uman"
31,102,"valladolid"
31,103,"xocchel"
31,104,"yaxcaba"
31,105,"yaxkukul"
31,106,"yobain"
32,1,"apozol"
32,2,"apulco"
32,3,"atolinga"
32,4,"benito juarez"
32,5,"calera"
32,6,"cañitas de felipe pescador"
32,7,"concepcion del oro"
32,8,"cuauhtemoc"
32,9,"chalchihuites"
32,10,"fresnillo"
32,11,"trinidad garcia de la cadena"
32,12,"genaro codina"
32,13,"general enrique estrada"
32,14,"general francisco r murguia"
32,15,"el plateado de joaquin amaro"
32,16,"general panfilo natera"
32,17,"guadalupe"
32,18,"huanusco"
32,19,"jalpa"
32,20,"jerez"
32,21,"jimenez del teul"
32,22,"juan aldama"
32,23,"juchipila"
32,24,"loreto"
32,25,"luis moya"
32,26,"mazapil"
32,27,"melchor ocampo"
32,28,"mezquital del oro"
32,29,"miguel auza"
32,30,"momax"
32,31,"monte escobedo"
32,32,"morelos"
32,33,"moyahua de estrada"
32,34,"nochistlan de mejia"
32,35,"noria de angeles"
32,36,"ojocaliente"
32,37,"panuco"
32,38,"pinos"
32,39,"rio grande"
32,40,"sain alto"
32,41,"el salvador"
32,42,"sombrerete"
32,43,"susticacan"
32,44,"tabasco"
32,45,"tepechitlan"
32,46,"tepetongo"
32,47,"teul de gonzalez ortega"
32,48,"tlaltenango de sanchez roman"
32,49,"valparaiso"
32,50,"vetagrande"
32,51,"villa de cos"
32,52,"villa garcia"
32,53,"villa gonzalez ortega"
32,54,"villa hidalgo"
32,55,"villanueva"
32,56,"zacatecas"
32,57,"trancoso"
32,58,"santa maria de la paz"
